vendor_no,name,tax_id,remit_to,contact,attributes,active
V0001,Meridian Facilities LLC,41-3744854,"{""attention"":""Accounts Payable"",""address1"":""1779 Elm St"",""address2"":""Suite 658"",""city"":""Dallas Center"",""state"":""KS"",""postal"":""51041"",""country"":""US""}","{""name"":""Alex Williams"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Transportation"",""preferred"":false}","1"
V0002,Prairie Wellness Solutions,10-2678638,"{""attention"":""Finance"",""address1"":""5674 Maple St"",""address2"":null,""city"":""Clive"",""state"":""NE"",""postal"":""53039"",""country"":""US""}","{""name"":""Reese Brown"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 60"",""category"":""Facilities"",""preferred"":false}","1"
V0003,Prime Services Co.,89-6067228,"{""attention"":""Accounts Payable"",""address1"":""1239 Main St"",""address2"":null,""city"":""Johnston"",""state"":""NE"",""postal"":""57628"",""country"":""US""}","{""name"":""Riley Gonzalez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 60"",""category"":""Foodservice"",""preferred"":false}","1"
V0004,Northstar Services Ltd.,41-2741438,"{""attention"":""Finance"",""address1"":""6316 Maple St"",""address2"":""Suite 755"",""city"":""Waukee"",""state"":""WI"",""postal"":""51832"",""country"":""US""}","{""name"":""Quinn Johnson"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 60"",""category"":""Technology"",""preferred"":true}","1"
V0005,Granite Athletics Group,60-7698256,"{""attention"":""Accounts Payable"",""address1"":""4439 Oak St"",""address2"":null,""city"":""Johnston"",""state"":""KS"",""postal"":""69121"",""country"":""US""}","{""name"":""Reese Lopez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Due on Receipt"",""category"":""Technology"",""preferred"":false}","1"
V0006,Aurora Transportation Systems,59-6402509,"{""attention"":""Finance"",""address1"":""8769 Maple St"",""address2"":""Suite 981"",""city"":""Grimes"",""state"":""NE"",""postal"":""67595"",""country"":""US""}","{""name"":""Morgan Hernandez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Due on Receipt"",""category"":""Foodservice"",""preferred"":false}","1"
V0007,Skyline Curriculum Ltd.,23-5007072,"{""attention"":""Accounts Payable"",""address1"":""2604 Maple St"",""address2"":""Suite 652"",""city"":""Grimes"",""state"":""WI"",""postal"":""66010"",""country"":""US""}","{""name"":""Alex Brown"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Facilities"",""preferred"":true}","1"
V0008,Cedar Services Solutions,78-2109911,"{""attention"":""Accounts Payable"",""address1"":""7887 3rd St"",""address2"":null,""city"":""Ankeny"",""state"":""MO"",""postal"":""67671"",""country"":""US""}","{""name"":""Cameron Martinez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Due on Receipt"",""category"":""Consulting"",""preferred"":true}","1"
V0009,Oakstone Education Group,10-1191066,"{""attention"":""AP Dept"",""address1"":""3850 Main St"",""address2"":""Suite 980"",""city"":""Clive"",""state"":""NE"",""postal"":""66847"",""country"":""US""}","{""name"":""Quinn Rodriguez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Foodservice"",""preferred"":false}","1"
V0010,Evergreen Textbooks Group,62-3194548,"{""attention"":""AP Dept"",""address1"":""1688 Elm St"",""address2"":null,""city"":""Ankeny"",""state"":""KS"",""postal"":""65303"",""country"":""US""}","{""name"":""Jordan Brown"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 60"",""category"":""Technology"",""preferred"":true}","1"
V0011,Riverview Foodservice Systems,69-4191056,"{""attention"":""AP Dept"",""address1"":""7360 Cedar St"",""address2"":""Suite 663"",""city"":""Dallas Center"",""state"":""IA"",""postal"":""67713"",""country"":""US""}","{""name"":""Alex Williams"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Books"",""preferred"":false}","1"
V0012,Prime Technology Ltd.,59-4449368,"{""attention"":""Finance"",""address1"":""4773 2nd St"",""address2"":null,""city"":""West Des Moines"",""state"":""MN"",""postal"":""56222"",""country"":""US""}","{""name"":""Avery Miller"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Janitorial"",""preferred"":true}","1"
V0013,Westfield AV Media Ltd.,75-1344047,"{""attention"":""Accounts Payable"",""address1"":""1222 3rd St"",""address2"":null,""city"":""Waukee"",""state"":""KS"",""postal"":""53928"",""country"":""US""}","{""name"":""Dakota Davis"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Books"",""preferred"":false}","1"
V0014,Oakstone Curriculum Group,50-4004485,"{""attention"":""Billing"",""address1"":""6584 Oak St"",""address2"":null,""city"":""Johnston"",""state"":""SD"",""postal"":""60360"",""country"":""US""}","{""name"":""Taylor Smith"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Transportation"",""preferred"":false}","1"
V0015,Silverline Services Group,30-7351517,"{""attention"":""Billing"",""address1"":""8766 Main St"",""address2"":null,""city"":""Johnston"",""state"":""NE"",""postal"":""54400"",""country"":""US""}","{""name"":""Morgan Brown"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 60"",""category"":""Security"",""preferred"":false}","1"
V0016,Harbor Curriculum Solutions,16-1548511,"{""attention"":""Finance"",""address1"":""4633 Main St"",""address2"":null,""city"":""Urbandale"",""state"":""IL"",""postal"":""55294"",""country"":""US""}","{""name"":""Emerson Moore"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Technology"",""preferred"":true}","1"
V0017,Aurora Janitorial LLC,84-9269832,"{""attention"":""Accounts Payable"",""address1"":""7141 Oak St"",""address2"":null,""city"":""Clive"",""state"":""IA"",""postal"":""61724"",""country"":""US""}","{""name"":""Cameron Davis"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 60"",""category"":""Books"",""preferred"":false}","1"
V0018,Vertex Transportation Ltd.,13-3009172,"{""attention"":""Billing"",""address1"":""6845 Cedar St"",""address2"":null,""city"":""Waukee"",""state"":""IL"",""postal"":""55216"",""country"":""US""}","{""name"":""Riley Gonzalez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Transportation"",""preferred"":false}","1"
V0019,Blue Ridge Wellness Group,34-6685149,"{""attention"":""Billing"",""address1"":""4664 Cedar St"",""address2"":null,""city"":""Johnston"",""state"":""WI"",""postal"":""66692"",""country"":""US""}","{""name"":""Reese Moore"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Security"",""preferred"":true}","1"
V0020,Northstar Technology Inc.,54-5262632,"{""attention"":""Finance"",""address1"":""8479 Main St"",""address2"":null,""city"":""Waukee"",""state"":""IL"",""postal"":""51454"",""country"":""US""}","{""name"":""Rowan Smith"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Janitorial"",""preferred"":false}","1"
V0021,Oakstone Consulting Partners,25-5038571,"{""attention"":""Billing"",""address1"":""6791 Maple St"",""address2"":null,""city"":""Johnston"",""state"":""MN"",""postal"":""56286"",""country"":""US""}","{""name"":""Rowan Gonzalez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 60"",""category"":""Books"",""preferred"":false}",false
V0022,Blue Ridge Security Systems,87-5406444,"{""attention"":""Finance"",""address1"":""7338 2nd St"",""address2"":null,""city"":""West Des Moines"",""state"":""MN"",""postal"":""52778"",""country"":""US""}","{""name"":""Avery Taylor"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Transportation"",""preferred"":false}","1"
V0023,Harbor Foodservice LLC,70-1221854,"{""attention"":""Finance"",""address1"":""6890 Elm St"",""address2"":null,""city"":""Ankeny"",""state"":""SD"",""postal"":""63095"",""country"":""US""}","{""name"":""Quinn Jones"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Books"",""preferred"":true}","1"
V0024,Granite AV Media Solutions,41-2036059,"{""attention"":""Finance"",""address1"":""2284 Cedar St"",""address2"":null,""city"":""Clive"",""state"":""SD"",""postal"":""66540"",""country"":""US""}","{""name"":""Rowan Moore"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Due on Receipt"",""category"":""Consulting"",""preferred"":true}","1"
V0025,Meridian Curriculum Solutions,45-7379837,"{""attention"":""AP Dept"",""address1"":""4781 Oak St"",""address2"":null,""city"":""Clive"",""state"":""NE"",""postal"":""54534"",""country"":""US""}","{""name"":""Casey Davis"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Technology"",""preferred"":false}","1"
V0026,Riverview Cloud LLC,63-6534336,"{""attention"":""AP Dept"",""address1"":""9532 2nd St"",""address2"":null,""city"":""Clive"",""state"":""IL"",""postal"":""62779"",""country"":""US""}","{""name"":""Rowan Moore"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Consulting"",""preferred"":true}","1"
V0027,Atlas Data Systems Partners,61-2768991,"{""attention"":""Finance"",""address1"":""2191 3rd St"",""address2"":null,""city"":""Ankeny"",""state"":""IA"",""postal"":""52750"",""country"":""US""}","{""name"":""Rowan Jones"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Security"",""preferred"":false}","1"
V0028,Oakstone Athletics Systems,63-4232413,"{""attention"":""AP Dept"",""address1"":""7805 Main St"",""address2"":""Suite 153"",""city"":""Clive"",""state"":""MO"",""postal"":""52248"",""country"":""US""}","{""name"":""Jordan Smith"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Foodservice"",""preferred"":true}","1"
V0029,Nimbus Maintenance Group,42-6189034,"{""attention"":""Accounts Payable"",""address1"":""1976 Cedar St"",""address2"":""Suite 418"",""city"":""Dallas Center"",""state"":""IA"",""postal"":""60222"",""country"":""US""}","{""name"":""Dakota Gonzalez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Transportation"",""preferred"":true}","1"
V0030,Terrace Consulting Inc.,82-0689025,"{""attention"":""Billing"",""address1"":""8828 2nd St"",""address2"":null,""city"":""Dallas Center"",""state"":""WI"",""postal"":""50414"",""country"":""US""}","{""name"":""Rowan Thomas"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 60"",""category"":""Consulting"",""preferred"":false}","1"
V0031,Skyline AV Media Co.,78-8111742,"{""attention"":""Finance"",""address1"":""7236 Cedar St"",""address2"":""Suite 374"",""city"":""Clive"",""state"":""MO"",""postal"":""52839"",""country"":""US""}","{""name"":""Morgan Anderson"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Due on Receipt"",""category"":""Janitorial"",""preferred"":true}","1"
V0032,Pioneer Textbooks Group,43-5709938,"{""attention"":""Billing"",""address1"":""9867 Elm St"",""address2"":""Suite 669"",""city"":""Grimes"",""state"":""MO"",""postal"":""52805"",""country"":""US""}","{""name"":""Quinn Wilson"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Due on Receipt"",""category"":""Consulting"",""preferred"":false}",false
V0033,Blue Ridge Wellness Systems,49-9756883,"{""attention"":""Billing"",""address1"":""7853 3rd St"",""address2"":null,""city"":""Ankeny"",""state"":""WI"",""postal"":""61528"",""country"":""US""}","{""name"":""Emerson Rodriguez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Technology"",""preferred"":false}","1"
V0034,Skyline Janitorial Ltd.,71-4638893,"{""attention"":""Billing"",""address1"":""1747 Cedar St"",""address2"":null,""city"":""Waukee"",""state"":""WI"",""postal"":""55879"",""country"":""US""}","{""name"":""Avery Smith"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 45"",""category"":""Security"",""preferred"":true}",false
V0035,Blue Ridge Foodservice Solutions,11-9631199,"{""attention"":""Billing"",""address1"":""7790 2nd St"",""address2"":null,""city"":""Urbandale"",""state"":""IA"",""postal"":""58273"",""country"":""US""}","{""name"":""Jamie Brown"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Due on Receipt"",""category"":""Technology"",""preferred"":false}","1"
V0036,Aurora Foodservice Co.,41-1987287,"{""attention"":""Finance"",""address1"":""9866 Cedar St"",""address2"":null,""city"":""Ankeny"",""state"":""SD"",""postal"":""64507"",""country"":""US""}","{""name"":""Avery Jackson"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Technology"",""preferred"":false}","1"
V0037,Harbor Curriculum Inc.,32-9260893,"{""attention"":""AP Dept"",""address1"":""2664 Main St"",""address2"":null,""city"":""West Des Moines"",""state"":""IL"",""postal"":""51069"",""country"":""US""}","{""name"":""Quinn Martinez"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Due on Receipt"",""category"":""Technology"",""preferred"":false}","1"
V0038,Meridian Maintenance Group,79-3771676,"{""attention"":""Accounts Payable"",""address1"":""4452 Cedar St"",""address2"":null,""city"":""Grimes"",""state"":""MN"",""postal"":""60079"",""country"":""US""}","{""name"":""Micah Jackson"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Consulting"",""preferred"":false}","1"
V0039,Northstar AV Media Solutions,86-0668752,"{""attention"":""Finance"",""address1"":""5380 3rd St"",""address2"":null,""city"":""Dallas Center"",""state"":""MO"",""postal"":""68848"",""country"":""US""}","{""name"":""Dakota Smith"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Foodservice"",""preferred"":false}","1"
V0040,Northstar Transportation Systems,72-1530793,"{""attention"":""Finance"",""address1"":""5800 2nd St"",""address2"":null,""city"":""Dallas Center"",""state"":""MN"",""postal"":""60807"",""country"":""US""}","{""name"":""Rowan Thomas"",""email"":""[email]"",""phone"":""[phone]""}","{""payment_terms"":""Net 30"",""category"":""Consulting"",""preferred"":true}","1"
