organization_id,association_id,title,summary,status,submitted_at,attributes
6b532a1b-1c3e-4a03-9669-8f94f88d211e,6595ad70-7847-4872-abfe-f23e0b2a3a25,Seeded Proposal #1 (6b532a1b→6595ad70),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 1}"
1a6a64d2-e292-4149-8155-b2129b222455,699fea44-c54e-4383-a60e-bc76462ccc8d,Seeded Proposal #2 (1a6a64d2→699fea44),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 2}"
94fe9e6d-05df-4fe2-bd24-0113be28e160,2c04f875-7fe5-42ac-9b18-f5da6df8f8a4,Seeded Proposal #3 (94fe9e6d→2c04f875),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 3}"
d57b97bb-65a1-4cf6-b909-9cc7d56e492a,c2c801b5-3e9b-46eb-b05e-bdbee3dbd767,Seeded Proposal #4 (d57b97bb→c2c801b5),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 4}"
43fdf597-171c-4260-8806-1a58ed147b59,5a2881b3-04b0-42a2-82d3-3d492472a1a7,Seeded Proposal #5 (43fdf597→5a2881b3),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 5}"
e1f371ee-735a-457e-bc35-188d61da057d,59f8305b-58f8-4b1a-b35f-386373256638,Seeded Proposal #6 (e1f371ee→59f8305b),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 6}"
641a81ba-bbbb-4e0c-8730-087453ff6d45,5a2881b3-04b0-42a2-82d3-3d492472a1a7,Seeded Proposal #7 (641a81ba→5a2881b3),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 7}"
eefa80f4-9a53-431c-be38-0e772ac1378b,45b4261a-3685-4469-a05c-6f82396a85e0,Seeded Proposal #8 (eefa80f4→45b4261a),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 8}"
44a1878f-2df7-4bd6-b46c-5d018a074987,33c6b372-cbf3-4f1f-94be-20159bf3192f,Seeded Proposal #9 (44a1878f→33c6b372),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 9}"
e0dd2bf8-afe9-49d5-84ae-33dd6ee344ac,be61838d-9bc3-4133-a6b3-028f46d9d278,Seeded Proposal #10 (e0dd2bf8→be61838d),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 10}"
45c085a3-b9a5-4cc9-950c-0a3e89326af1,b228c06f-728c-4811-8ffb-13fed0fee06a,Seeded Proposal #11 (45c085a3→b228c06f),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 11}"
ebf92335-48c5-42fa-94df-d1b6c69135d7,2c04f875-7fe5-42ac-9b18-f5da6df8f8a4,Seeded Proposal #12 (ebf92335→2c04f875),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 12}"
1f62ee76-2dfe-483b-a861-568f830cda4f,762e3434-897a-4c17-9d3d-ace6ff6b2e1a,Seeded Proposal #13 (1f62ee76→762e3434),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 13}"
a73f57da-a804-4ff1-8522-d483ce1fd859,699fea44-c54e-4383-a60e-bc76462ccc8d,Seeded Proposal #14 (a73f57da→699fea44),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 14}"
b97995a0-9b75-49aa-ac6d-b96e21fbfeb5,36adf17c-6072-4987-81d8-3911d034c0d1,Seeded Proposal #15 (b97995a0→36adf17c),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 15}"
ce3b05de-5f47-4754-8185-7c28a5d79844,fb6f07e5-bea0-4577-96ab-e28387ec9991,Seeded Proposal #16 (ce3b05de→fb6f07e5),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 16}"
64ea361e-5bfa-47d7-bb88-0dca1269450f,e26b8ce7-91a8-4416-8611-b48da3916d44,Seeded Proposal #17 (64ea361e→e26b8ce7),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 17}"
e81fadff-e6b4-41ed-9f1e-030368dea619,e26b8ce7-91a8-4416-8611-b48da3916d44,Seeded Proposal #18 (e81fadff→e26b8ce7),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 18}"
51087a09-5503-4f14-9f22-fd1a82e99bcb,5a2881b3-04b0-42a2-82d3-3d492472a1a7,Seeded Proposal #19 (51087a09→5a2881b3),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 19}"
2f09e536-5978-45af-a084-678d36930772,33c6b372-cbf3-4f1f-94be-20159bf3192f,Seeded Proposal #20 (2f09e536→33c6b372),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 20}"
cb8a793a-d8f5-4b8d-81da-af53dbfe222b,5a2881b3-04b0-42a2-82d3-3d492472a1a7,Seeded Proposal #21 (cb8a793a→5a2881b3),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 21}"
eb75e000-4718-4e15-9812-eef2e49c02f5,762e3434-897a-4c17-9d3d-ace6ff6b2e1a,Seeded Proposal #22 (eb75e000→762e3434),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 22}"
e406c96a-8a3d-4afb-aac8-175471c860bc,402d8851-6f9f-43df-8402-9f49e0876c37,Seeded Proposal #23 (e406c96a→402d8851),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 23}"
0508e184-3bd4-47b8-9160-85c8564143f0,6595ad70-7847-4872-abfe-f23e0b2a3a25,Seeded Proposal #24 (0508e184→6595ad70),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 24}"
727e55c9-0c64-45c5-9909-b1856705912c,2aba0d91-6d0e-4956-a2ca-b530f5d860c8,Seeded Proposal #25 (727e55c9→2aba0d91),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 25}"
a28a0194-d46e-4d09-9c71-802cbdb8861c,762e3434-897a-4c17-9d3d-ace6ff6b2e1a,Seeded Proposal #26 (a28a0194→762e3434),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 26}"
73b6dc71-3edf-40c0-964a-29a2ff6a6e5c,59f8305b-58f8-4b1a-b35f-386373256638,Seeded Proposal #27 (73b6dc71→59f8305b),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 27}"
dbe95d6a-aef5-45d7-b74a-816941af8db7,5a2881b3-04b0-42a2-82d3-3d492472a1a7,Seeded Proposal #28 (dbe95d6a→5a2881b3),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 28}"
46b5b104-de24-4e67-8f81-58ee36eef08e,5a2881b3-04b0-42a2-82d3-3d492472a1a7,Seeded Proposal #29 (46b5b104→5a2881b3),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 29}"
86ba27b6-210d-450a-ad70-cc080f23a63a,45b4261a-3685-4469-a05c-6f82396a85e0,Seeded Proposal #30 (86ba27b6→45b4261a),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 30}"
b7b37255-cee8-45a1-ab22-527ac79af83d,59f8305b-58f8-4b1a-b35f-386373256638,Seeded Proposal #31 (b7b37255→59f8305b),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 31}"
4e025b8b-ac6e-4019-8c78-79921e821858,7e84523c-9765-4ea1-bb6f-1d8616c2baf5,Seeded Proposal #32 (4e025b8b→7e84523c),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 32}"
beeb4789-c984-4842-bef1-cb38a321816c,be61838d-9bc3-4133-a6b3-028f46d9d278,Seeded Proposal #33 (beeb4789→be61838d),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 33}"
9872de8d-1fe2-4c06-afa1-1e665c3f6beb,699fea44-c54e-4383-a60e-bc76462ccc8d,Seeded Proposal #34 (9872de8d→699fea44),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 34}"
7228f5a3-a560-4729-b55d-4666a2c50edd,62e8032a-b0ef-4267-a65b-868588acc9d0,Seeded Proposal #35 (7228f5a3→62e8032a),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 35}"
0c434d49-fa7f-49dd-a5aa-c0a8d0efb15b,33c6b372-cbf3-4f1f-94be-20159bf3192f,Seeded Proposal #36 (0c434d49→33c6b372),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 36}"
c8c99b93-8dc3-488d-8eda-22eae5ae8fa7,699fea44-c54e-4383-a60e-bc76462ccc8d,Seeded Proposal #37 (c8c99b93→699fea44),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 37}"
86ba27b6-210d-450a-ad70-cc080f23a63a,59f8305b-58f8-4b1a-b35f-386373256638,Seeded Proposal #38 (86ba27b6→59f8305b),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 38}"
32c46885-caa1-4462-bf49-db3b6ade5a55,59f8305b-58f8-4b1a-b35f-386373256638,Seeded Proposal #39 (32c46885→59f8305b),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 39}"
ab233445-4aa5-4e5d-9c1e-29f6cf4e1bd8,c2c801b5-3e9b-46eb-b05e-bdbee3dbd767,Seeded Proposal #40 (ab233445→c2c801b5),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 40}"
e2ffbe95-781e-4fa7-89aa-b50218c42c01,7e84523c-9765-4ea1-bb6f-1d8616c2baf5,Seeded Proposal #41 (e2ffbe95→7e84523c),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 41}"
d6d2c36b-4bcc-4a2a-862f-3371954a6029,2c04f875-7fe5-42ac-9b18-f5da6df8f8a4,Seeded Proposal #42 (d6d2c36b→2c04f875),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 42}"
ca707586-17b4-4bd0-91fa-a588f6998998,36adf17c-6072-4987-81d8-3911d034c0d1,Seeded Proposal #43 (ca707586→36adf17c),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 43}"
ca707586-17b4-4bd0-91fa-a588f6998998,2aba0d91-6d0e-4956-a2ca-b530f5d860c8,Seeded Proposal #44 (ca707586→2aba0d91),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 44}"
a374490b-09a8-438c-a7f7-1323f87c86cd,2aba0d91-6d0e-4956-a2ca-b530f5d860c8,Seeded Proposal #45 (a374490b→2aba0d91),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 45}"
6b532a1b-1c3e-4a03-9669-8f94f88d211e,36adf17c-6072-4987-81d8-3911d034c0d1,Seeded Proposal #46 (6b532a1b→36adf17c),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 46}"
ac78ffc3-27ce-4fb2-9d62-939ab7dcb38a,6595ad70-7847-4872-abfe-f23e0b2a3a25,Seeded Proposal #47 (ac78ffc3→6595ad70),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 47}"
f410c79d-bfd6-4102-9d09-600788f51703,699fea44-c54e-4383-a60e-bc76462ccc8d,Seeded Proposal #48 (f410c79d→699fea44),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 48}"
98b27635-af5b-4d41-98e2-21553417217c,62e8032a-b0ef-4267-a65b-868588acc9d0,Seeded Proposal #49 (98b27635→62e8032a),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 49}"
1119984d-d0a6-446b-8d4c-6f01a759b691,33c6b372-cbf3-4f1f-94be-20159bf3192f,Seeded Proposal #50 (1119984d→33c6b372),Autogenerated by migration 0072_populate_proposals for seeding.,draft,,"{""seed"": ""0072_populate_proposals"", ""row"": 50}"
