work_order_id,seq,title,is_mandatory,status,completed_at,notes
9892bf3c-56a3-4771-be67-a050bd2af1d1,1,Quality check,1,in_progress,,Requires follow-up
9892bf3c-56a3-4771-be67-a050bd2af1d1,2,Cleanup,1,in_progress,,Requires follow-up
9892bf3c-56a3-4771-be67-a050bd2af1d1,3,Finalize documentation,0,pending,,All good
751b2f20-261f-4fbc-a0af-bebe3b172446,1,Cleanup,1,pending,,All good
23bb3b68-d7f4-4e60-ae7b-c5c28314d5b0,1,Gather materials,1,pending,,
23bb3b68-d7f4-4e60-ae7b-c5c28314d5b0,2,Perform task,1,done,2025-08-05T01:43:41.935409+00:00,Requires follow-up
23bb3b68-d7f4-4e60-ae7b-c5c28314d5b0,3,Finalize documentation,1,pending,,N/A
23bb3b68-d7f4-4e60-ae7b-c5c28314d5b0,4,Finalize documentation,1,in_progress,,
c4c13794-b0b4-405e-9fc7-b2ce359ac6ea,1,Cleanup,0,done,2025-08-30T14:43:41.935409+00:00,Requires follow-up
c4c13794-b0b4-405e-9fc7-b2ce359ac6ea,2,Gather materials,0,pending,,Requires follow-up
c4c13794-b0b4-405e-9fc7-b2ce359ac6ea,3,Gather materials,1,pending,,Requires follow-up
c4c13794-b0b4-405e-9fc7-b2ce359ac6ea,4,Finalize documentation,0,pending,,
b727bae2-74e6-4a4f-871f-909b11b2584a,1,Quality check,1,pending,,See photos attached
b727bae2-74e6-4a4f-871f-909b11b2584a,2,Gather materials,0,in_progress,,See photos attached
b727bae2-74e6-4a4f-871f-909b11b2584a,3,Quality check,1,pending,,Requires follow-up
b727bae2-74e6-4a4f-871f-909b11b2584a,4,Perform task,0,in_progress,,
d6937bb6-b614-4ade-9737-06708cf87240,1,Gather materials,0,done,2025-08-08T12:43:41.935409+00:00,Requires follow-up
d6937bb6-b614-4ade-9737-06708cf87240,2,Quality check,0,in_progress,,All good
d6937bb6-b614-4ade-9737-06708cf87240,3,Gather materials,1,done,2025-08-16T10:43:41.935409+00:00,Requires follow-up
bdca62ac-99a7-499d-9803-43e4895774d3,1,Cleanup,1,in_progress,,N/A
bdca62ac-99a7-499d-9803-43e4895774d3,2,Perform task,1,pending,,All good
bdca62ac-99a7-499d-9803-43e4895774d3,3,Initial inspection,1,in_progress,,
bdca62ac-99a7-499d-9803-43e4895774d3,4,Gather materials,0,pending,,All good
57429df2-90a2-4bd8-9743-091085d13e52,1,Perform task,1,in_progress,,N/A
57429df2-90a2-4bd8-9743-091085d13e52,2,Perform task,1,pending,,All good
57429df2-90a2-4bd8-9743-091085d13e52,3,Gather materials,1,done,2025-08-22T06:43:41.935409+00:00,
70f71de4-0f8b-4731-ae28-d8a4ae929db8,1,Cleanup,1,pending,,See photos attached
70f71de4-0f8b-4731-ae28-d8a4ae929db8,2,Cleanup,0,pending,,N/A
70f71de4-0f8b-4731-ae28-d8a4ae929db8,3,Perform task,0,done,2025-08-13T00:43:41.935409+00:00,All good
84d8fd40-b024-40d5-bf61-e47ab90e577d,1,Gather materials,1,pending,,
90fbb2d1-a7d5-41a7-ba36-9e776c9d6184,1,Perform task,0,pending,,
51e263ee-bbab-4907-a132-1c195bb75140,1,Quality check,1,done,2025-08-19T09:43:41.935409+00:00,See photos attached
51e263ee-bbab-4907-a132-1c195bb75140,2,Cleanup,1,pending,,See photos attached
51e263ee-bbab-4907-a132-1c195bb75140,3,Cleanup,1,done,2025-09-01T11:43:41.935409+00:00,See photos attached
51e263ee-bbab-4907-a132-1c195bb75140,4,Gather materials,1,in_progress,,N/A
fb8fe7f1-affc-4ada-818f-7fc1e93e645b,1,Gather materials,0,pending,,
fb8fe7f1-affc-4ada-818f-7fc1e93e645b,2,Finalize documentation,1,in_progress,,All good
fb8fe7f1-affc-4ada-818f-7fc1e93e645b,3,Cleanup,1,in_progress,,
62f62573-5ed7-4113-a641-c70a06f27b29,1,Quality check,0,pending,,Requires follow-up
62f62573-5ed7-4113-a641-c70a06f27b29,2,Gather materials,0,pending,,
62f62573-5ed7-4113-a641-c70a06f27b29,3,Initial inspection,1,done,2025-08-08T15:43:41.935409+00:00,
128d42e0-9e7f-42f2-89a6-6e7aab62e32d,1,Finalize documentation,0,done,2025-08-21T16:43:41.935409+00:00,Requires follow-up
128d42e0-9e7f-42f2-89a6-6e7aab62e32d,2,Finalize documentation,1,done,2025-08-06T11:43:41.935409+00:00,Requires follow-up
a0259163-8470-4f87-8de3-fa6a023ce6a7,1,Perform task,0,done,2025-08-04T04:43:41.935409+00:00,
a0259163-8470-4f87-8de3-fa6a023ce6a7,2,Quality check,1,in_progress,,See photos attached
a0259163-8470-4f87-8de3-fa6a023ce6a7,3,Quality check,1,in_progress,,
f321e651-c3e3-43c4-8215-f3d85cdf9d2a,1,Finalize documentation,1,in_progress,,All good
f321e651-c3e3-43c4-8215-f3d85cdf9d2a,2,Cleanup,1,done,2025-08-23T05:43:41.935409+00:00,See photos attached
f321e651-c3e3-43c4-8215-f3d85cdf9d2a,3,Perform task,1,in_progress,,All good
f321e651-c3e3-43c4-8215-f3d85cdf9d2a,4,Finalize documentation,1,pending,,All good
e45ebfe8-99f8-41f9-a604-8075ae436810,1,Cleanup,0,pending,,Requires follow-up
e45ebfe8-99f8-41f9-a604-8075ae436810,2,Initial inspection,0,done,2025-08-24T03:43:41.935409+00:00,All good
38ae28ee-09df-468d-8752-e8c944ff6cf7,1,Quality check,1,pending,,See photos attached
38ae28ee-09df-468d-8752-e8c944ff6cf7,2,Initial inspection,1,pending,,All good
38ae28ee-09df-468d-8752-e8c944ff6cf7,3,Finalize documentation,1,done,2025-08-17T16:43:41.935409+00:00,All good
38ae28ee-09df-468d-8752-e8c944ff6cf7,4,Gather materials,1,pending,,See photos attached
f189370d-584f-4c93-9b92-db86961bf70a,1,Initial inspection,1,done,2025-08-18T16:43:41.935409+00:00,
f189370d-584f-4c93-9b92-db86961bf70a,2,Initial inspection,1,pending,,
f189370d-584f-4c93-9b92-db86961bf70a,3,Cleanup,1,in_progress,,N/A
f189370d-584f-4c93-9b92-db86961bf70a,4,Initial inspection,0,pending,,See photos attached
b0403874-2cb1-4e54-85fe-ec4916d302c5,1,Initial inspection,1,done,2025-08-07T14:43:41.935409+00:00,See photos attached
b0403874-2cb1-4e54-85fe-ec4916d302c5,2,Cleanup,0,done,2025-08-03T14:43:41.935409+00:00,
b0403874-2cb1-4e54-85fe-ec4916d302c5,3,Gather materials,0,done,2025-08-08T14:43:41.935409+00:00,Requires follow-up
24a6831b-1bdc-46a3-9a45-6f71a9788b80,1,Finalize documentation,0,in_progress,,N/A
24a6831b-1bdc-46a3-9a45-6f71a9788b80,2,Quality check,1,done,2025-08-05T15:43:41.935409+00:00,Requires follow-up
24a6831b-1bdc-46a3-9a45-6f71a9788b80,3,Perform task,1,in_progress,,See photos attached
bc9eec36-bb35-465d-af79-367a5a8da07d,1,Quality check,1,done,2025-08-17T13:43:41.935409+00:00,All good
bc9eec36-bb35-465d-af79-367a5a8da07d,2,Quality check,0,in_progress,,See photos attached
3745d803-2f12-46b9-98e0-8f9f38c3ac24,1,Gather materials,0,pending,,
3745d803-2f12-46b9-98e0-8f9f38c3ac24,2,Initial inspection,0,pending,,All good
3745d803-2f12-46b9-98e0-8f9f38c3ac24,3,Cleanup,1,in_progress,,See photos attached
ed9c8d2c-71a8-4a07-a589-e70fc7194358,1,Finalize documentation,1,pending,,All good
b72f53fe-1a52-4e61-95c6-f1b87b69698b,1,Finalize documentation,0,pending,,All good
b72f53fe-1a52-4e61-95c6-f1b87b69698b,2,Gather materials,1,pending,,N/A
131912e9-c332-4ee6-a1a4-142df5b48268,1,Quality check,0,done,2025-08-27T05:43:41.935409+00:00,Requires follow-up
131912e9-c332-4ee6-a1a4-142df5b48268,2,Initial inspection,0,in_progress,,See photos attached
131912e9-c332-4ee6-a1a4-142df5b48268,3,Initial inspection,1,done,2025-08-20T02:43:41.935409+00:00,Requires follow-up
ebd8c14f-cd66-4dec-805f-cb620fcdfb46,1,Quality check,0,pending,,Requires follow-up
ebd8c14f-cd66-4dec-805f-cb620fcdfb46,2,Gather materials,1,in_progress,,All good
ebd8c14f-cd66-4dec-805f-cb620fcdfb46,3,Finalize documentation,1,in_progress,,See photos attached
ebd8c14f-cd66-4dec-805f-cb620fcdfb46,4,Quality check,0,done,2025-08-31T13:43:41.935409+00:00,Requires follow-up
af6f1cee-554b-4346-b824-bc48180d5cf3,1,Quality check,0,in_progress,,Requires follow-up
af6f1cee-554b-4346-b824-bc48180d5cf3,2,Cleanup,1,pending,,N/A
af6f1cee-554b-4346-b824-bc48180d5cf3,3,Perform task,1,in_progress,,See photos attached
af6f1cee-554b-4346-b824-bc48180d5cf3,4,Quality check,0,pending,,N/A
84edd97b-291a-414e-8b23-4d903ae7fb8c,1,Quality check,1,in_progress,,See photos attached
84edd97b-291a-414e-8b23-4d903ae7fb8c,2,Finalize documentation,0,in_progress,,N/A
84edd97b-291a-414e-8b23-4d903ae7fb8c,3,Finalize documentation,0,pending,,See photos attached
84edd97b-291a-414e-8b23-4d903ae7fb8c,4,Gather materials,1,pending,,
7de66104-3c48-4153-974d-a0003d5e6dfb,1,Gather materials,1,done,2025-08-14T08:43:41.935409+00:00,
291283a5-2633-4102-9d2c-07d25eb094c7,1,Quality check,1,in_progress,,N/A
291283a5-2633-4102-9d2c-07d25eb094c7,2,Cleanup,0,pending,,N/A
85a03ce1-3e95-4bc4-9ffc-4ccf73d928a1,1,Quality check,1,pending,,See photos attached
85a03ce1-3e95-4bc4-9ffc-4ccf73d928a1,2,Finalize documentation,1,pending,,Requires follow-up
85a03ce1-3e95-4bc4-9ffc-4ccf73d928a1,3,Gather materials,1,pending,,All good
85a03ce1-3e95-4bc4-9ffc-4ccf73d928a1,4,Gather materials,1,pending,,Requires follow-up
7ed1b800-b857-44c8-bafa-ef9fc30c3bdf,1,Quality check,0,pending,,
7ed1b800-b857-44c8-bafa-ef9fc30c3bdf,2,Initial inspection,0,in_progress,,All good
5daf4cc1-d7f3-429f-82b7-d424368a716f,1,Cleanup,1,in_progress,,
5daf4cc1-d7f3-429f-82b7-d424368a716f,2,Cleanup,1,in_progress,,See photos attached
5daf4cc1-d7f3-429f-82b7-d424368a716f,3,Initial inspection,0,pending,,N/A
5daf4cc1-d7f3-429f-82b7-d424368a716f,4,Perform task,0,pending,,All good
6797bf9d-510d-4a73-839f-08dc60d3aba2,1,Gather materials,1,done,2025-08-04T10:43:41.935409+00:00,N/A
f607bdf4-461f-4a25-ab79-d0a9cc649ee0,1,Perform task,1,done,2025-08-29T02:43:41.935409+00:00,See photos attached
f607bdf4-461f-4a25-ab79-d0a9cc649ee0,2,Gather materials,0,done,2025-08-06T14:43:41.935409+00:00,
f607bdf4-461f-4a25-ab79-d0a9cc649ee0,3,Finalize documentation,1,done,2025-08-21T23:43:41.935409+00:00,See photos attached
24b165a2-54b4-443b-85d2-481d67fdff65,1,Initial inspection,1,done,2025-08-09T11:43:41.935409+00:00,N/A
24b165a2-54b4-443b-85d2-481d67fdff65,2,Perform task,1,done,2025-08-02T14:43:41.935409+00:00,N/A
24b165a2-54b4-443b-85d2-481d67fdff65,3,Cleanup,0,pending,,
24b165a2-54b4-443b-85d2-481d67fdff65,4,Cleanup,1,in_progress,,All good
c81aad43-ce1a-4d26-a520-e3dbaf042274,1,Cleanup,1,pending,,See photos attached
c81aad43-ce1a-4d26-a520-e3dbaf042274,2,Gather materials,0,pending,,See photos attached
80ac0c2e-82c7-4348-b865-0171acfe21ae,1,Cleanup,1,pending,,All good
80ac0c2e-82c7-4348-b865-0171acfe21ae,2,Cleanup,1,done,2025-08-31T23:43:41.935409+00:00,Requires follow-up
80ac0c2e-82c7-4348-b865-0171acfe21ae,3,Finalize documentation,0,pending,,See photos attached
70f2c6ce-8a32-448c-94e6-3a1633c3b779,1,Initial inspection,1,done,2025-08-03T16:43:41.935409+00:00,All good
c5c0daff-3046-4b71-818f-275880671f01,1,Gather materials,1,pending,,
c5c0daff-3046-4b71-818f-275880671f01,2,Quality check,1,pending,,Requires follow-up
16746f5d-62ff-4844-9219-60d71bf16739,1,Quality check,1,in_progress,,All good
5023d6c9-0f71-476d-8592-34da7edff0c3,1,Gather materials,1,pending,,N/A
5023d6c9-0f71-476d-8592-34da7edff0c3,2,Finalize documentation,0,done,2025-08-23T02:43:41.935409+00:00,See photos attached
57a46850-3c26-496f-bc4c-a7935df15ca1,1,Cleanup,1,done,2025-08-16T03:43:41.935409+00:00,
57a46850-3c26-496f-bc4c-a7935df15ca1,2,Gather materials,0,pending,,Requires follow-up
57a46850-3c26-496f-bc4c-a7935df15ca1,3,Finalize documentation,1,in_progress,,N/A
57a46850-3c26-496f-bc4c-a7935df15ca1,4,Cleanup,1,in_progress,,
486c3832-6c05-425c-8598-814f4b5bcdda,1,Perform task,0,pending,,See photos attached
f85bd33c-739b-4c31-928a-4923ed8cfea8,1,Quality check,0,in_progress,,
a82408b6-fd33-4ac7-801d-509269df6482,1,Perform task,0,pending,,Requires follow-up
29d2a172-940c-49a9-afb6-853150e47fad,1,Quality check,0,pending,,Requires follow-up
29d2a172-940c-49a9-afb6-853150e47fad,2,Cleanup,1,done,2025-08-21T03:43:41.935409+00:00,Requires follow-up
8e854ecc-5617-4b02-b080-cf2bb35f31c4,1,Quality check,1,pending,,See photos attached
8e854ecc-5617-4b02-b080-cf2bb35f31c4,2,Gather materials,1,in_progress,,
8e854ecc-5617-4b02-b080-cf2bb35f31c4,3,Quality check,1,done,2025-08-04T03:43:41.935409+00:00,
8e854ecc-5617-4b02-b080-cf2bb35f31c4,4,Cleanup,0,done,2025-08-17T07:43:41.935409+00:00,Requires follow-up
f7c4b8f4-d407-4d25-a0cc-c20f8e54a33c,1,Finalize documentation,1,done,2025-08-26T02:43:41.935409+00:00,Requires follow-up
f7c4b8f4-d407-4d25-a0cc-c20f8e54a33c,2,Quality check,0,done,2025-08-25T04:43:41.935409+00:00,N/A
f7c4b8f4-d407-4d25-a0cc-c20f8e54a33c,3,Finalize documentation,1,done,2025-08-23T03:43:41.935409+00:00,
f7c4b8f4-d407-4d25-a0cc-c20f8e54a33c,4,Finalize documentation,1,in_progress,,Requires follow-up
5e4d098c-94d8-4880-8f30-2160906030b7,1,Perform task,1,done,2025-08-13T00:43:41.935409+00:00,N/A
5e4d098c-94d8-4880-8f30-2160906030b7,2,Finalize documentation,0,done,2025-08-29T10:43:41.935409+00:00,Requires follow-up
5e4d098c-94d8-4880-8f30-2160906030b7,3,Perform task,0,pending,,
5e4d098c-94d8-4880-8f30-2160906030b7,4,Finalize documentation,1,done,2025-08-23T08:43:41.935409+00:00,See photos attached
37663979-d0e4-4e19-b973-28201502b6f7,1,Quality check,0,in_progress,,
37663979-d0e4-4e19-b973-28201502b6f7,2,Initial inspection,1,in_progress,,N/A
b8f01401-d0fe-4f73-a5ea-adfde6a600a8,1,Quality check,1,pending,,N/A
b8f01401-d0fe-4f73-a5ea-adfde6a600a8,2,Perform task,1,done,2025-08-19T14:43:41.935409+00:00,Requires follow-up
b8f01401-d0fe-4f73-a5ea-adfde6a600a8,3,Initial inspection,1,pending,,See photos attached
b8f01401-d0fe-4f73-a5ea-adfde6a600a8,4,Perform task,0,in_progress,,
b0773c1f-2c04-439e-a542-de1664b2ef17,1,Finalize documentation,1,in_progress,,Requires follow-up
b0773c1f-2c04-439e-a542-de1664b2ef17,2,Quality check,1,done,2025-08-25T05:43:41.935409+00:00,Requires follow-up
b0773c1f-2c04-439e-a542-de1664b2ef17,3,Cleanup,1,done,2025-08-15T14:43:41.935409+00:00,See photos attached
d11a74a1-34f4-4e87-9dda-41413a8f0f94,1,Gather materials,1,done,2025-08-28T11:43:41.935409+00:00,See photos attached
d11a74a1-34f4-4e87-9dda-41413a8f0f94,2,Perform task,1,in_progress,,Requires follow-up
84becd96-01d6-4f94-b69d-d8d5c4c39424,1,Perform task,1,pending,,N/A
84becd96-01d6-4f94-b69d-d8d5c4c39424,2,Quality check,0,in_progress,,
84becd96-01d6-4f94-b69d-d8d5c4c39424,3,Gather materials,0,pending,,See photos attached
84becd96-01d6-4f94-b69d-d8d5c4c39424,4,Cleanup,1,pending,,N/A
c059340d-e90f-404c-987f-e083a976b8da,1,Quality check,0,done,2025-08-13T16:43:41.935409+00:00,Requires follow-up
c059340d-e90f-404c-987f-e083a976b8da,2,Perform task,1,in_progress,,See photos attached
abec6617-be70-4b00-b7ed-fba86b5a3c27,1,Cleanup,0,done,2025-08-27T05:43:41.935409+00:00,
2b68016b-ef67-4d05-9022-a04b1a6890a6,1,Quality check,1,done,2025-08-18T06:43:41.935409+00:00,See photos attached
2b68016b-ef67-4d05-9022-a04b1a6890a6,2,Perform task,0,done,2025-08-22T08:43:41.935409+00:00,
2b68016b-ef67-4d05-9022-a04b1a6890a6,3,Perform task,0,in_progress,,N/A
063a82d6-5bc3-4455-983b-034950d43411,1,Gather materials,1,in_progress,,
063a82d6-5bc3-4455-983b-034950d43411,2,Initial inspection,1,pending,,
063a82d6-5bc3-4455-983b-034950d43411,3,Finalize documentation,1,in_progress,,N/A
063a82d6-5bc3-4455-983b-034950d43411,4,Perform task,0,done,2025-08-05T23:43:41.935409+00:00,
395b041c-7237-4250-931d-a0ce09b14932,1,Cleanup,1,pending,,
395b041c-7237-4250-931d-a0ce09b14932,2,Perform task,1,in_progress,,
c8cab48c-32ec-4336-9373-a2e6f72fc8f5,1,Finalize documentation,0,in_progress,,N/A
c8cab48c-32ec-4336-9373-a2e6f72fc8f5,2,Finalize documentation,1,pending,,N/A
c8cab48c-32ec-4336-9373-a2e6f72fc8f5,3,Finalize documentation,1,done,2025-08-16T14:43:41.935409+00:00,All good
c8cab48c-32ec-4336-9373-a2e6f72fc8f5,4,Perform task,0,pending,,
8e16ad3c-b945-4a0e-8066-80d8e7d4ca10,1,Initial inspection,1,pending,,
8e16ad3c-b945-4a0e-8066-80d8e7d4ca10,2,Finalize documentation,1,in_progress,,See photos attached
8e16ad3c-b945-4a0e-8066-80d8e7d4ca10,3,Initial inspection,1,in_progress,,Requires follow-up
