work_order_id,seq,title,is_mandatory,status,completed_at,notes
8e16ad3c-b945-4a0e-8066-80d8e7d4ca10,4,Quality check,1,done,2025-08-08T13:43:41.935409+00:00,See photos attached
2ec2c3aa-2066-4458-a0ef-fec771f699bf,1,Initial inspection,1,pending,,Requires follow-up
2ec2c3aa-2066-4458-a0ef-fec771f699bf,2,Perform task,1,in_progress,,
2ec2c3aa-2066-4458-a0ef-fec771f699bf,3,Gather materials,1,pending,,See photos attached
2ec2c3aa-2066-4458-a0ef-fec771f699bf,4,Quality check,0,pending,,See photos attached
1af6afe7-e731-442e-b90a-a008b803455a,1,Cleanup,0,done,2025-08-13T11:43:41.935409+00:00,Requires follow-up
1af6afe7-e731-442e-b90a-a008b803455a,2,Quality check,1,in_progress,,All good
1af6afe7-e731-442e-b90a-a008b803455a,3,Initial inspection,1,pending,,All good
1af6afe7-e731-442e-b90a-a008b803455a,4,Quality check,1,in_progress,,All good
f870e677-176d-430f-a7fc-453db4c7ad31,1,Cleanup,1,in_progress,,See photos attached
f870e677-176d-430f-a7fc-453db4c7ad31,2,Finalize documentation,1,pending,,
59e36686-87d2-4afc-8166-37cd818b96da,1,Quality check,0,done,2025-08-28T17:43:41.935409+00:00,
59e36686-87d2-4afc-8166-37cd818b96da,2,Initial inspection,1,in_progress,,See photos attached
59e36686-87d2-4afc-8166-37cd818b96da,3,Perform task,0,done,2025-08-19T06:43:41.935409+00:00,All good
96e71014-6351-4a0e-b5a9-fd0549eaba5a,1,Initial inspection,0,pending,,All good
96e71014-6351-4a0e-b5a9-fd0549eaba5a,2,Cleanup,1,in_progress,,See photos attached
2d54fb08-bbc3-476f-9061-4bb63845f91c,1,Perform task,0,pending,,See photos attached
a7ff89f7-aa52-44ff-b668-83148201338c,1,Finalize documentation,0,done,2025-08-11T11:43:41.935409+00:00,Requires follow-up
a7ff89f7-aa52-44ff-b668-83148201338c,2,Quality check,1,done,2025-09-01T00:43:41.935409+00:00,N/A
a7ff89f7-aa52-44ff-b668-83148201338c,3,Cleanup,0,done,2025-08-18T12:43:41.935409+00:00,See photos attached
15ec3ed2-45b6-4520-9745-624e91913a4f,1,Finalize documentation,1,pending,,Requires follow-up
15ec3ed2-45b6-4520-9745-624e91913a4f,2,Initial inspection,1,pending,,Requires follow-up
15ec3ed2-45b6-4520-9745-624e91913a4f,3,Cleanup,0,done,2025-08-22T13:43:41.935409+00:00,All good
15ec3ed2-45b6-4520-9745-624e91913a4f,4,Initial inspection,0,pending,,All good
18dad4d5-ab1f-4eec-9e5c-871dc4b97833,1,Perform task,1,done,2025-08-02T16:43:41.935409+00:00,N/A
18dad4d5-ab1f-4eec-9e5c-871dc4b97833,2,Quality check,1,pending,,
18dad4d5-ab1f-4eec-9e5c-871dc4b97833,3,Quality check,1,pending,,N/A
9d4b20a0-4433-4ce0-868d-35214a3dd2c6,1,Initial inspection,1,pending,,See photos attached
9d4b20a0-4433-4ce0-868d-35214a3dd2c6,2,Quality check,1,done,2025-08-17T23:43:41.935409+00:00,
b7117ef0-f016-4450-a555-e5d593d43c6c,1,Quality check,0,in_progress,,Requires follow-up
b7117ef0-f016-4450-a555-e5d593d43c6c,2,Initial inspection,1,in_progress,,Requires follow-up
b7117ef0-f016-4450-a555-e5d593d43c6c,3,Finalize documentation,1,done,2025-08-26T04:43:41.935409+00:00,Requires follow-up
a857f4b8-8668-4d4c-99c1-020131d5e0f7,1,Quality check,0,done,2025-08-29T02:43:41.935409+00:00,Requires follow-up
a857f4b8-8668-4d4c-99c1-020131d5e0f7,2,Quality check,0,done,2025-08-09T13:43:41.935409+00:00,
a857f4b8-8668-4d4c-99c1-020131d5e0f7,3,Finalize documentation,0,pending,,See photos attached
a857f4b8-8668-4d4c-99c1-020131d5e0f7,4,Finalize documentation,0,in_progress,,Requires follow-up
baf599fe-9d43-4aca-9c89-56832a93c8d9,1,Cleanup,0,pending,,Requires follow-up
baf599fe-9d43-4aca-9c89-56832a93c8d9,2,Gather materials,1,in_progress,,Requires follow-up
baf599fe-9d43-4aca-9c89-56832a93c8d9,3,Cleanup,0,done,2025-08-10T23:43:41.935409+00:00,
9475cea9-599c-48e5-8327-0e527c11cb7e,1,Initial inspection,0,in_progress,,N/A
9475cea9-599c-48e5-8327-0e527c11cb7e,2,Finalize documentation,0,pending,,All good
8111cf00-a5e0-4ae8-b73e-2528c41226a1,1,Finalize documentation,1,pending,,See photos attached
fafb1e50-b48c-4171-8c4b-bb664047e7a6,1,Finalize documentation,1,in_progress,,See photos attached
fafb1e50-b48c-4171-8c4b-bb664047e7a6,2,Perform task,1,pending,,Requires follow-up
42995142-787e-4a2f-bdf8-149000b1cb8c,1,Initial inspection,1,in_progress,,Requires follow-up
42995142-787e-4a2f-bdf8-149000b1cb8c,2,Initial inspection,1,done,2025-08-03T04:43:41.935409+00:00,Requires follow-up
42995142-787e-4a2f-bdf8-149000b1cb8c,3,Quality check,1,done,2025-08-31T14:43:41.935409+00:00,Requires follow-up
e40982ec-11fc-4788-9e9b-2122a9b87aa9,1,Quality check,0,in_progress,,N/A
e40982ec-11fc-4788-9e9b-2122a9b87aa9,2,Gather materials,1,done,2025-08-14T02:43:41.935409+00:00,All good
4da79b12-9931-402f-8288-6ab2a74ccbd2,1,Initial inspection,0,pending,,N/A
4da79b12-9931-402f-8288-6ab2a74ccbd2,2,Initial inspection,0,pending,,N/A
4da79b12-9931-402f-8288-6ab2a74ccbd2,3,Quality check,0,done,2025-08-13T16:43:41.935409+00:00,All good
6047e55a-919b-4d06-8d9d-b1a1b8008220,1,Quality check,0,done,2025-08-18T00:43:41.935409+00:00,See photos attached
6047e55a-919b-4d06-8d9d-b1a1b8008220,2,Gather materials,1,pending,,N/A
193b2d20-70c7-454c-9f98-c8e785eb2adb,1,Perform task,0,done,2025-08-03T09:43:41.935409+00:00,See photos attached
1a5caca8-42f4-41c3-959d-f3216b526d2b,1,Initial inspection,1,pending,,See photos attached
1a5caca8-42f4-41c3-959d-f3216b526d2b,2,Perform task,1,pending,,
3b203c85-7cbc-45ad-8978-ce459decb329,1,Initial inspection,0,pending,,N/A
3b203c85-7cbc-45ad-8978-ce459decb329,2,Initial inspection,0,pending,,Requires follow-up
3b203c85-7cbc-45ad-8978-ce459decb329,3,Perform task,1,in_progress,,N/A
28bf90dd-6099-40c6-bbbf-5fa4ffd7d606,1,Quality check,0,done,2025-08-06T01:43:41.935409+00:00,N/A
28bf90dd-6099-40c6-bbbf-5fa4ffd7d606,2,Quality check,1,done,2025-08-17T00:43:41.935409+00:00,See photos attached
be3e8a02-dda1-404c-b4a7-0b5cbc454b37,1,Gather materials,0,done,2025-08-17T07:43:41.935409+00:00,
be3e8a02-dda1-404c-b4a7-0b5cbc454b37,2,Quality check,1,pending,,All good
be3e8a02-dda1-404c-b4a7-0b5cbc454b37,3,Finalize documentation,0,in_progress,,All good
be3e8a02-dda1-404c-b4a7-0b5cbc454b37,4,Cleanup,0,pending,,N/A
e56fc65d-6682-49eb-a586-b0132ec1df78,1,Perform task,0,done,2025-08-07T10:43:41.935409+00:00,See photos attached
e56fc65d-6682-49eb-a586-b0132ec1df78,2,Initial inspection,1,done,2025-08-30T17:43:41.935409+00:00,All good
fda21596-4a23-442b-8106-5f556112d942,1,Cleanup,0,in_progress,,All good
fda21596-4a23-442b-8106-5f556112d942,2,Perform task,1,in_progress,,Requires follow-up
fda21596-4a23-442b-8106-5f556112d942,3,Cleanup,1,pending,,Requires follow-up
2a70d370-7ee2-46c9-a1e1-d390d834b672,1,Finalize documentation,1,in_progress,,All good
cfd6c2f9-339d-4b25-b7d7-c43137a4899c,1,Quality check,0,pending,,See photos attached
cfd6c2f9-339d-4b25-b7d7-c43137a4899c,2,Gather materials,0,pending,,See photos attached
cfd6c2f9-339d-4b25-b7d7-c43137a4899c,3,Finalize documentation,0,in_progress,,
25ae8710-6194-4b56-879d-31f7ac947b3c,1,Cleanup,1,done,2025-08-29T04:43:41.935409+00:00,
25ae8710-6194-4b56-879d-31f7ac947b3c,2,Cleanup,0,in_progress,,Requires follow-up
36a9d145-6928-4755-addb-03b75601f754,1,Quality check,1,done,2025-08-17T03:43:41.935409+00:00,
36a9d145-6928-4755-addb-03b75601f754,2,Perform task,1,pending,,Requires follow-up
36a9d145-6928-4755-addb-03b75601f754,3,Perform task,1,in_progress,,
36a9d145-6928-4755-addb-03b75601f754,4,Perform task,1,in_progress,,N/A
c4a224a8-c10b-4d0e-8ac5-210c4fa34ada,1,Gather materials,1,in_progress,,All good
c4a224a8-c10b-4d0e-8ac5-210c4fa34ada,2,Finalize documentation,0,in_progress,,Requires follow-up
c4a224a8-c10b-4d0e-8ac5-210c4fa34ada,3,Cleanup,1,done,2025-08-26T07:43:41.935409+00:00,See photos attached
c4a224a8-c10b-4d0e-8ac5-210c4fa34ada,4,Perform task,0,pending,,Requires follow-up
0acf27f8-f29d-4463-9d65-3849e433ea63,1,Gather materials,0,done,2025-08-22T23:43:41.935409+00:00,Requires follow-up
56ce0724-bb36-444b-bbeb-a3cec697d8a3,1,Gather materials,1,in_progress,,All good
56ce0724-bb36-444b-bbeb-a3cec697d8a3,2,Finalize documentation,1,done,2025-08-16T10:43:41.935409+00:00,Requires follow-up
56ce0724-bb36-444b-bbeb-a3cec697d8a3,3,Initial inspection,0,done,2025-08-04T04:43:41.935409+00:00,All good
56ce0724-bb36-444b-bbeb-a3cec697d8a3,4,Gather materials,0,pending,,Requires follow-up
830354dc-bdd1-4022-a43b-8e3f8d4f9468,1,Perform task,1,done,2025-08-30T10:43:41.935409+00:00,N/A
830354dc-bdd1-4022-a43b-8e3f8d4f9468,2,Cleanup,1,pending,,
830354dc-bdd1-4022-a43b-8e3f8d4f9468,3,Initial inspection,1,in_progress,,See photos attached
830354dc-bdd1-4022-a43b-8e3f8d4f9468,4,Quality check,0,done,2025-08-17T10:43:41.935409+00:00,See photos attached
8b9a6ba0-3192-4384-98bd-0cc55f284410,1,Quality check,1,in_progress,,
8b9a6ba0-3192-4384-98bd-0cc55f284410,2,Cleanup,1,done,2025-08-15T03:43:41.935409+00:00,N/A
8b9a6ba0-3192-4384-98bd-0cc55f284410,3,Initial inspection,1,pending,,See photos attached
29b4dcad-5b69-481b-afb9-01d064a782e4,1,Cleanup,1,done,2025-08-21T17:43:41.935409+00:00,Requires follow-up
29b4dcad-5b69-481b-afb9-01d064a782e4,2,Finalize documentation,0,pending,,Requires follow-up
28a8a04e-02ee-46e7-a7ac-74e5b6aeb1d8,1,Perform task,1,done,2025-08-07T16:43:41.935409+00:00,
28a8a04e-02ee-46e7-a7ac-74e5b6aeb1d8,2,Cleanup,0,in_progress,,Requires follow-up
28a8a04e-02ee-46e7-a7ac-74e5b6aeb1d8,3,Gather materials,1,pending,,
28a8a04e-02ee-46e7-a7ac-74e5b6aeb1d8,4,Finalize documentation,1,in_progress,,See photos attached
60ef0d6c-82c5-4675-8659-19489eb06dad,1,Initial inspection,1,in_progress,,See photos attached
60ef0d6c-82c5-4675-8659-19489eb06dad,2,Perform task,0,pending,,N/A
60ef0d6c-82c5-4675-8659-19489eb06dad,3,Quality check,1,pending,,N/A
60ef0d6c-82c5-4675-8659-19489eb06dad,4,Initial inspection,0,in_progress,,All good
e3acdbce-3765-4a07-b2a3-02069be10908,1,Gather materials,1,pending,,Requires follow-up
e3acdbce-3765-4a07-b2a3-02069be10908,2,Gather materials,1,pending,,N/A
efd25944-cc2c-4291-bc50-fa95a6620bda,1,Initial inspection,1,done,2025-08-19T08:43:41.935409+00:00,Requires follow-up
efd25944-cc2c-4291-bc50-fa95a6620bda,2,Perform task,1,done,2025-08-25T05:43:41.935409+00:00,See photos attached
fa297539-1413-4b6e-9e05-08cfa6a13503,1,Perform task,0,pending,,N/A
fa297539-1413-4b6e-9e05-08cfa6a13503,2,Cleanup,0,done,2025-08-21T13:43:41.935409+00:00,See photos attached
e4c94ebc-45e4-4180-aca3-7205fd9a7ec6,1,Finalize documentation,0,done,2025-08-05T15:43:41.935409+00:00,N/A
e4c94ebc-45e4-4180-aca3-7205fd9a7ec6,2,Cleanup,1,done,2025-08-25T14:43:41.935409+00:00,N/A
60eec8c8-4c5b-4e9c-9738-a6add91d6cae,1,Finalize documentation,1,done,2025-08-13T23:43:41.935409+00:00,N/A
60eec8c8-4c5b-4e9c-9738-a6add91d6cae,2,Gather materials,0,done,2025-08-15T09:43:41.935409+00:00,Requires follow-up
60eec8c8-4c5b-4e9c-9738-a6add91d6cae,3,Quality check,1,pending,,Requires follow-up
02d774f3-d0d4-425f-91d7-362099bd66ba,1,Initial inspection,1,done,2025-08-14T05:43:41.935409+00:00,
02d774f3-d0d4-425f-91d7-362099bd66ba,2,Initial inspection,1,done,2025-08-26T11:43:41.935409+00:00,All good
02d774f3-d0d4-425f-91d7-362099bd66ba,3,Cleanup,1,pending,,See photos attached
02d774f3-d0d4-425f-91d7-362099bd66ba,4,Gather materials,1,done,2025-08-15T17:43:41.935409+00:00,See photos attached
3d44faae-1656-4b54-8a69-237a6bdf882e,1,Initial inspection,0,done,2025-08-05T17:43:41.935409+00:00,N/A
3d44faae-1656-4b54-8a69-237a6bdf882e,2,Gather materials,1,done,2025-08-22T15:43:41.935409+00:00,All good
3d44faae-1656-4b54-8a69-237a6bdf882e,3,Initial inspection,1,done,2025-08-18T10:43:41.935409+00:00,N/A
01a2ebc4-4335-4ae8-92b5-cc6e81674bd6,1,Perform task,1,pending,,See photos attached
01a2ebc4-4335-4ae8-92b5-cc6e81674bd6,2,Perform task,1,in_progress,,Requires follow-up
c861887f-963f-4a97-827b-fb980ddc2fbb,1,Perform task,0,in_progress,,See photos attached
c861887f-963f-4a97-827b-fb980ddc2fbb,2,Initial inspection,1,pending,,N/A
c861887f-963f-4a97-827b-fb980ddc2fbb,3,Gather materials,1,pending,,All good
5bb8d2c6-0fe5-42f9-8050-ce5c3ecdeef7,1,Perform task,0,pending,,N/A
5bb8d2c6-0fe5-42f9-8050-ce5c3ecdeef7,2,Perform task,1,done,2025-08-19T14:43:41.935409+00:00,N/A
ed456372-2b81-4f5a-83f1-216f1104d36b,1,Initial inspection,0,in_progress,,Requires follow-up
ed456372-2b81-4f5a-83f1-216f1104d36b,2,Perform task,0,done,2025-08-09T09:43:41.935409+00:00,See photos attached
ed456372-2b81-4f5a-83f1-216f1104d36b,3,Gather materials,1,in_progress,,All good
ed456372-2b81-4f5a-83f1-216f1104d36b,4,Cleanup,1,in_progress,,
79fb07b3-afe7-4cef-b8f4-0bad884dab99,1,Initial inspection,0,pending,,All good
79fb07b3-afe7-4cef-b8f4-0bad884dab99,2,Perform task,1,done,2025-08-07T23:43:41.935409+00:00,Requires follow-up
79fb07b3-afe7-4cef-b8f4-0bad884dab99,3,Gather materials,1,done,2025-08-07T09:43:41.935409+00:00,Requires follow-up
79fb07b3-afe7-4cef-b8f4-0bad884dab99,4,Finalize documentation,0,in_progress,,Requires follow-up
ceb6163e-0939-425b-ba88-acd913efd830,1,Gather materials,0,done,2025-08-04T07:43:41.935409+00:00,Requires follow-up
ceb6163e-0939-425b-ba88-acd913efd830,2,Perform task,1,done,2025-08-19T09:43:41.935409+00:00,
a57d25b5-9ca6-40e9-9fea-3c50789f79b8,1,Finalize documentation,0,done,2025-08-23T13:43:41.935409+00:00,All good
fa85e987-b660-4746-96d3-f05a0f4dc4c8,1,Perform task,1,done,2025-08-05T16:43:41.935409+00:00,N/A
35648894-a885-41e5-a4f5-f5ee7485b7c5,1,Cleanup,0,done,2025-08-14T12:43:41.935409+00:00,All good
35648894-a885-41e5-a4f5-f5ee7485b7c5,2,Initial inspection,0,in_progress,,N/A
1d0cea5a-6c06-4fb3-9e24-0072eb31a66e,1,Initial inspection,1,in_progress,,
1d0cea5a-6c06-4fb3-9e24-0072eb31a66e,2,Finalize documentation,1,in_progress,,N/A
1d0cea5a-6c06-4fb3-9e24-0072eb31a66e,3,Cleanup,1,pending,,
1d0cea5a-6c06-4fb3-9e24-0072eb31a66e,4,Cleanup,1,pending,,All good
0cdd050d-5beb-4fd3-9f5d-291196561576,1,Gather materials,0,done,2025-08-05T05:43:41.935409+00:00,All good
399d510b-08a1-488c-bc1a-b02e45d2d67b,1,Finalize documentation,1,pending,,See photos attached
399d510b-08a1-488c-bc1a-b02e45d2d67b,2,Cleanup,0,pending,,N/A
9e33857e-beb0-42fa-b910-34109de9e209,1,Finalize documentation,1,done,2025-08-16T09:43:41.935409+00:00,
9e33857e-beb0-42fa-b910-34109de9e209,2,Cleanup,1,in_progress,,All good
81cd3242-4bc8-43c6-80b5-0f037319db2b,1,Cleanup,0,in_progress,,N/A
81cd3242-4bc8-43c6-80b5-0f037319db2b,2,Quality check,0,pending,,N/A
81cd3242-4bc8-43c6-80b5-0f037319db2b,3,Quality check,0,pending,,See photos attached
052c92af-2b39-4220-a561-5c7a4e319e2b,1,Initial inspection,1,done,2025-08-05T07:43:41.935409+00:00,N/A
052c92af-2b39-4220-a561-5c7a4e319e2b,2,Cleanup,1,pending,,N/A
8c25e180-c726-42ad-a740-c6ea804ef027,1,Cleanup,1,done,2025-08-10T01:43:41.935409+00:00,
8c25e180-c726-42ad-a740-c6ea804ef027,2,Quality check,1,done,2025-08-10T10:43:41.935409+00:00,All good
8c25e180-c726-42ad-a740-c6ea804ef027,3,Cleanup,1,done,2025-08-17T13:43:41.935409+00:00,N/A
8c25e180-c726-42ad-a740-c6ea804ef027,4,Perform task,1,done,2025-08-31T15:43:41.935409+00:00,See photos attached
2b16f1de-90a0-423e-a161-08f89bf96acf,1,Gather materials,0,in_progress,,N/A
2b16f1de-90a0-423e-a161-08f89bf96acf,2,Cleanup,1,pending,,
e737142e-9fb8-4996-a02d-71c4d24ca9e6,1,Quality check,0,in_progress,,All good
e737142e-9fb8-4996-a02d-71c4d24ca9e6,2,Perform task,1,pending,,Requires follow-up
e737142e-9fb8-4996-a02d-71c4d24ca9e6,3,Perform task,1,pending,,N/A
e737142e-9fb8-4996-a02d-71c4d24ca9e6,4,Finalize documentation,0,pending,,All good
c832756d-24a9-4988-86fe-e74f989cf3b3,1,Gather materials,1,pending,,See photos attached
c832756d-24a9-4988-86fe-e74f989cf3b3,2,Cleanup,0,in_progress,,
